TARGETNODE ANALYSIS
-- CRACKLING
0 5
1 3
2 7
4 4
5 6
6 0
10 2
11 1
13 8
-- ISORING
0 0
1 2
3 9
4 1
6 5
7 7
8 9
10 3
11 4
12 10
14 8
15 6
DESTNODE ANALYSIS
-- CRACKLING
K:  0
6 1.4285714285714286

K:  1
6 0.8571428571428571

K:  2
6 2.0

K:  4
6 1.1428571428571428

K:  5
6 1.7142857142857142

K:  6
6 0.0

K:  10
6 0.5714285714285714

K:  11
6 0.2857142857142857

K:  13
6 2.2857142857142856

-- ISORING
K:  0
0 0.0

K:  1
0 0.4444444444444444

K:  3
0 2.0

K:  4
0 0.2222222222222222

K:  6
0 1.1111111111111112

K:  7
0 1.5555555555555556

K:  8
0 2.0

K:  10
0 0.6666666666666666

K:  11
0 0.8888888888888888

K:  12
0 2.2222222222222223

K:  14
0 1.7777777777777777

K:  15
0 1.3333333333333333
